conf,tp,fn,fp,tn,acc,fpr,tpr,sensitivity,specificity,youden,precision, recall, pred, gt
0.521891,158,15,9,196,0.9365079365079365,0.04390243902439024,0.9132947976878613,0.9132947976878613,0.9560975609756097,0.869392358663471,0.9461077838646061,0.9132947976878613,1,0
0.520455,159,14,9,196,0.9391534391534392,0.04390243902439024,0.9190751445086706,0.9190751445086706,0.9560975609756097,0.8751727054842803,0.9464285708652211,0.9190751445086706,1,1
0.517862,159,14,10,195,0.9365079365079365,0.04878048780487805,0.9190751445086706,0.9190751445086706,0.9512195121951219,0.8702946567037925,0.9408284018101607,0.9190751445086706,1,0
0.512469,159,14,11,194,0.9338624338624338,0.05365853658536585,0.9190751445086706,0.9190751445086706,0.9463414634146341,0.8654166079233047,0.9352941170968858,0.9190751445086706,1,0
0.507089,160,13,11,194,0.9365079365079365,0.05365853658536585,0.9248554913294798,0.9248554913294798,0.9463414634146341,0.8711969547441138,0.9356725140727061,0.9248554913294798,1,1
0.481677,161,12,11,194,0.9391534391534392,0.05365853658536585,0.930635838150289,0.930635838150289,0.9463414634146341,0.8769773015649232,0.936046511083694,0.930635838150289,1,1
0.481677,162,11,11,194,0.9417989417989417,0.05365853658536585,0.9364161849710982,0.9364161849710982,0.9463414634146341,0.8827576483857323,0.9364161844298172,0.9364161849710982,1,1
0.479002,163,10,11,194,0.9444444444444444,0.05365853658536585,0.9421965317919075,0.9421965317919075,0.9463414634146341,0.8885379952065416,0.9367816086570221,0.9421965317919075,1,1
0.477196,163,10,12,193,0.9417989417989417,0.05853658536585366,0.9421965317919075,0.9421965317919075,0.9414634146341463,0.8836599464260538,0.9314285708963266,0.9421965317919075,1,0
0.442442,163,10,13,192,0.9391534391534392,0.06341463414634146,0.9421965317919075,0.9421965317919075,0.9365853658536586,0.8787818976455661,0.9261363631101498,0.9421965317919075,1,0
0.41269,163,10,14,191,0.9365079365079365,0.06829268292682927,0.9421965317919075,0.9421965317919075,0.9317073170731708,0.8739038488650783,0.9209039542819752,0.9421965317919075,1,0
0.410178,164,9,14,191,0.9391534391534392,0.06829268292682927,0.9479768786127167,0.9479768786127167,0.9317073170731708,0.8796841956858874,0.9213483140891302,0.9479768786127167,1,1
0.40533,165,8,14,191,0.9417989417989417,0.06829268292682927,0.953757225433526,0.953757225433526,0.9317073170731708,0.8854645425066967,0.9217877089822415,0.953757225433526,1,1
0.390009,166,7,14,191,0.9444444444444444,0.06829268292682927,0.9595375722543352,0.9595375722543352,0.9317073170731708,0.891244889327506,0.9222222217098766,0.9595375722543352,1,1
0.377308,166,7,15,190,0.9417989417989417,0.07317073170731707,0.9595375722543352,0.9595375722543352,0.926829268292683,0.8863668405470182,0.9171270713165044,0.9595375722543352,1,0
0.377059,166,7,16,189,0.9391534391534392,0.07804878048780488,0.9595375722543352,0.9595375722543352,0.9219512195121952,0.8814887917665304,0.9120879115867649,0.9595375722543352,1,0
0.37026,167,6,16,189,0.9417989417989417,0.07804878048780488,0.9653179190751445,0.9653179190751445,0.9219512195121952,0.8872691385873397,0.9125683055122578,0.9653179190751445,1,1
0.355338,168,5,16,189,0.9444444444444444,0.07804878048780488,0.9710982658959537,0.9710982658959537,0.9219512195121952,0.8930494854081489,0.9130434777646503,0.9710982658959537,1,1
0.350804,168,5,17,188,0.9417989417989417,0.08292682926829269,0.9710982658959537,0.9710982658959537,0.9170731707317074,0.8881714366276611,0.9081081076172389,0.9710982658959537,1,0
0.311085,168,5,18,187,0.9391534391534392,0.08780487804878048,0.9710982658959537,0.9710982658959537,0.9121951219512195,0.8832933878471733,0.9032258059660077,0.9710982658959537,1,0
0.280499,168,5,19,186,0.9365079365079365,0.09268292682926829,0.9710982658959537,0.9710982658959537,0.9073170731707317,0.8784153390666855,0.8983957214447083,0.9710982658959537,1,0
0.278051,168,5,20,185,0.9338624338624338,0.0975609756097561,0.9710982658959537,0.9710982658959537,0.9024390243902439,0.8735372902861976,0.8936170208012676,0.9710982658959537,1,0
0.276731,168,5,21,184,0.9312169312169312,0.1024390243902439,0.9710982658959537,0.9710982658959537,0.8975609756097561,0.8686592415057098,0.8888888884185774,0.9710982658959537,1,0
0.275453,169,4,21,184,0.9338624338624338,0.1024390243902439,0.976878612716763,0.976878612716763,0.8975609756097561,0.8744395883265191,0.8894736837423823,0.976878612716763,1,1
0.263736,170,3,21,184,0.9365079365079365,0.1024390243902439,0.9826589595375722,0.9826589595375722,0.8975609756097561,0.8802199351473283,0.8900523555549464,0.9826589595375722,1,1
0.257098,171,2,21,184,0.9391534391534392,0.1024390243902439,0.9884393063583815,0.9884393063583815,0.8975609756097561,0.8860002819681376,0.8906249995361328,0.9884393063583815,1,1
0.254751,171,2,22,183,0.9365079365079365,0.1073170731707317,0.9884393063583815,0.9884393063583815,0.8926829268292683,0.8811222331876498,0.8860103622352278,0.9884393063583815,1,0
0.237089,171,2,23,182,0.9338624338624338,0.11219512195121951,0.9884393063583815,0.9884393063583815,0.8878048780487805,0.876244184407162,0.88144329851472,0.9884393063583815,1,0
0.227971,171,2,24,181,0.9312169312169312,0.11707317073170732,0.9884393063583815,0.9884393063583815,0.8829268292682927,0.8713661356266742,0.8769230764733728,0.9884393063583815,1,0
0.226626,171,2,25,180,0.9285714285714286,0.12195121951219512,0.9884393063583815,0.9884393063583815,0.8780487804878049,0.8664880868461864,0.8724489791467097,0.9884393063583815,1,0
0.21914,171,2,26,179,0.9259259259259259,0.12682926829268293,0.9884393063583815,0.9884393063583815,0.8731707317073171,0.8616100380656986,0.8680203041279085,0.9884393063583815,1,0
0.199274,172,1,26,179,0.9285714285714286,0.12682926829268293,0.9942196531791907,0.9942196531791907,0.8731707317073171,0.8673903848865078,0.868686868248138,0.9942196531791907,1,1
0.169473,172,1,27,178,0.9259259259259259,0.13170731707317074,0.9942196531791907,0.9942196531791907,0.8682926829268293,0.86251233610602,0.8643216076058685,0.9942196531791907,1,0
0.147203,172,1,28,177,0.9232804232804233,0.13658536585365855,0.9942196531791907,0.9942196531791907,0.8634146341463415,0.8576342873255322,0.8599999995700001,0.9942196531791907,1,0
0.139695,172,1,29,176,0.9206349206349206,0.14146341463414633,0.9942196531791907,0.9942196531791907,0.8585365853658536,0.8527562385450443,0.8557213926090939,0.9942196531791907,1,0
0.136956,172,1,30,175,0.917989417989418,0.14634146341463414,0.9942196531791907,0.9942196531791907,0.8536585365853658,0.8478781897645565,0.8514851480933242,0.9942196531791907,1,0
0.130718,172,1,31,174,0.9153439153439153,0.15121951219512195,0.9942196531791907,0.9942196531791907,0.848780487804878,0.8430001409840687,0.8472906399767042,0.9942196531791907,1,0
0.12915,172,1,32,173,0.9126984126984127,0.15609756097560976,0.9942196531791907,0.9942196531791907,0.8439024390243902,0.8381220922035809,0.8431372544886583,0.9942196531791907,1,0
0.125761,172,1,33,172,0.91005291005291,0.16097560975609757,0.9942196531791907,0.9942196531791907,0.8390243902439024,0.8332440434230931,0.8390243898346222,0.9942196531791907,1,0
0.122605,172,1,34,171,0.9074074074074074,0.16585365853658537,0.9942196531791907,0.9942196531791907,0.8341463414634146,0.8283659946426053,0.8349514559053633,0.9942196531791907,1,0
0.11992,172,1,35,170,0.9047619047619048,0.17073170731707318,0.9942196531791907,0.9942196531791907,0.8292682926829268,0.8234879458621175,0.8309178739947257,0.9942196531791907,1,0
0.112877,172,1,36,169,0.9021164021164021,0.17560975609756097,0.9942196531791907,0.9942196531791907,0.824390243902439,0.8186098970816298,0.8269230765255178,0.9942196531791907,1,0
0.111661,172,1,37,168,0.8994708994708994,0.18048780487804877,0.9942196531791907,0.9942196531791907,0.8195121951219512,0.813731848301142,0.8229665067832697,0.9942196531791907,1,0
0.106513,172,1,38,167,0.8968253968253969,0.18536585365853658,0.9942196531791907,0.9942196531791907,0.8146341463414634,0.8088537995206542,0.8190476186575963,0.9942196531791907,1,0
0.101534,172,1,39,166,0.8941798941798942,0.1902439024390244,0.9942196531791907,0.9942196531791907,0.8097560975609757,0.8039757507401664,0.8151658763909166,0.9942196531791907,1,0
0.0958442,172,1,40,165,0.8915343915343915,0.1951219512195122,0.9942196531791907,0.9942196531791907,0.8048780487804879,0.7990977019596786,0.8113207543342826,0.9942196531791907,1,0
0.0922987,172,1,41,164,0.8888888888888888,0.2,0.9942196531791907,0.9942196531791907,0.8,0.7942196531791907,0.8075117367100884,0.9942196531791907,1,0
0.0826383,173,0,41,164,0.8915343915343915,0.2,1.0,1.0,0.8,0.8,0.8084112145755088,1.0,1,1
0.0807642,173,0,42,163,0.8888888888888888,0.2048780487804878,1.0,1.0,0.7951219512195122,0.7951219512195122,0.8046511624164413,1.0,1,0
0.080612,173,0,43,162,0.8862433862433863,0.2097560975609756,1.0,1.0,0.7902439024390244,0.7902439024390244,0.8009259255551269,1.0,1,0
0.0751954,173,0,44,161,0.8835978835978836,0.2146341463414634,1.0,1.0,0.7853658536585366,0.7853658536585366,0.7972350226740853,1.0,1,0
0.0747449,173,0,45,160,0.8809523809523809,0.21951219512195122,1.0,1.0,0.7804878048780488,0.7804878048780488,0.7935779812873496,1.0,1,0
0.0693027,173,0,46,159,0.8783068783068783,0.22439024390243903,1.0,1.0,0.775609756097561,0.775609756097561,0.7899543375388337,1.0,1,0
0.0686031,173,0,47,158,0.8756613756613757,0.22926829268292684,1.0,1.0,0.7707317073170732,0.7707317073170732,0.7863636360061984,1.0,1,0
0.0654435,173,0,48,157,0.873015873015873,0.23414634146341465,1.0,1.0,0.7658536585365854,0.7658536585365854,0.7828054295100428,1.0,1,0
0.0646676,173,0,49,156,0.8703703703703703,0.23902439024390243,1.0,1.0,0.7609756097560976,0.7609756097560976,0.7792792789282526,1.0,1,0
0.0646025,173,0,50,155,0.8677248677248677,0.24390243902439024,1.0,1.0,0.7560975609756098,0.7560975609756098,0.7757847530153432,1.0,1,0
0.06336,173,0,51,154,0.8650793650793651,0.24878048780487805,1.0,1.0,0.751219512195122,0.751219512195122,0.7723214282266423,1.0,1,0
0.0606344,173,0,52,153,0.8624338624338624,0.25365853658536586,1.0,1.0,0.7463414634146341,0.7463414634146341,0.7688888885471605,1.0,1,0
0.0536488,173,0,53,152,0.8597883597883598,0.25853658536585367,1.0,1.0,0.7414634146341463,0.7414634146341463,0.765486725325006,1.0,1,0
0.050555,173,0,54,151,0.8571428571428571,0.2634146341463415,1.0,1.0,0.7365853658536585,0.7365853658536585,0.7621145371092006,1.0,1,0
0.0504005,173,0,55,150,0.8544973544973545,0.2682926829268293,1.0,1.0,0.7317073170731707,0.7317073170731707,0.7587719294917668,1.0,1,0
0.0488636,173,0,56,149,0.8518518518518519,0.2731707317073171,1.0,1.0,0.7268292682926829,0.7268292682926829,0.7554585149539482,1.0,1,0
0.0471902,173,0,57,148,0.8492063492063492,0.2780487804878049,1.0,1.0,0.7219512195121951,0.7219512195121951,0.7521739127164462,1.0,1,0
0.0455681,173,0,58,147,0.8465608465608465,0.28292682926829266,1.0,1.0,0.7170731707317073,0.7170731707317073,0.7489177485935421,1.0,1,0
0.0441668,173,0,59,146,0.843915343915344,0.28780487804878047,1.0,1.0,0.7121951219512195,0.7121951219512195,0.7456896548509958,1.0,1,0
0.0423184,173,0,60,145,0.8412698412698413,0.2926829268292683,1.0,1.0,0.7073170731707317,0.7073170731707317,0.7424892700676012,1.0,1,0
0.0403971,173,0,61,144,0.8386243386243386,0.2975609756097561,1.0,1.0,0.7024390243902439,0.7024390243902439,0.7393162390002922,1.0,1,0
0.038669,173,0,62,143,0.8359788359788359,0.3024390243902439,1.0,1.0,0.697560975609756,0.697560975609756,0.7361702124526935,1.0,1,0
0.0385782,173,0,63,142,0.8333333333333334,0.3073170731707317,1.0,1.0,0.6926829268292682,0.6926829268292682,0.7330508471470124,1.0,1,0
0.037071,173,0,64,141,0.8306878306878307,0.3121951219512195,1.0,1.0,0.6878048780487804,0.6878048780487804,0.7299578055991739,1.0,1,0
0.036038,173,0,65,140,0.828042328042328,0.3170731707317073,1.0,1.0,0.6829268292682927,0.6829268292682926,0.7268907559971047,1.0,1,0
0.0324291,173,0,66,139,0.8253968253968254,0.32195121951219513,1.0,1.0,0.6780487804878049,0.6780487804878048,0.7238493720820715,1.0,1,0
0.0308118,173,0,67,138,0.8227513227513228,0.32682926829268294,1.0,1.0,0.6731707317073171,0.673170731707317,0.7208333330329861,1.0,1,0
0.0306313,173,0,68,137,0.8201058201058201,0.33170731707317075,1.0,1.0,0.6682926829268293,0.6682926829268292,0.7178423233535924,1.0,1,0
0.0303729,173,0,69,136,0.8174603174603174,0.33658536585365856,1.0,1.0,0.6634146341463415,0.6634146341463414,0.7148760327624479,1.0,1,0
0.0298709,173,0,70,135,0.8148148148148148,0.34146341463414637,1.0,1.0,0.6585365853658537,0.6585365853658536,0.7119341560856238,1.0,1,0
0.0293124,173,0,71,134,0.8121693121693122,0.3463414634146341,1.0,1.0,0.6536585365853659,0.6536585365853659,0.7090163931520425,1.0,1,0
0.0292725,173,0,72,133,0.8095238095238095,0.35121951219512193,1.0,1.0,0.6487804878048781,0.6487804878048781,0.7061224486913786,1.0,1,0
0.0289509,173,0,73,132,0.8068783068783069,0.35609756097560974,1.0,1.0,0.6439024390243903,0.6439024390243903,0.7032520322344504,1.0,1,0
0.0275429,173,0,74,131,0.8042328042328042,0.36097560975609755,1.0,1.0,0.6390243902439025,0.6390243902439025,0.7004048580160305,1.0,1,0
0.024919,173,0,75,130,0.8015873015873016,0.36585365853658536,1.0,1.0,0.6341463414634146,0.6341463414634146,0.6975806448800078,1.0,1,0
0.0243676,173,0,76,129,0.798941798941799,0.37073170731707317,1.0,1.0,0.6292682926829268,0.6292682926829268,0.6947791161868357,1.0,1,0
0.022846,173,0,77,128,0.7962962962962963,0.375609756097561,1.0,1.0,0.624390243902439,0.624390243902439,0.6919999997232,1.0,1,0
0.0217734,173,0,78,127,0.7936507936507936,0.3804878048780488,1.0,1.0,0.6195121951219512,0.6195121951219512,0.6892430276138474,1.0,1,0
0.0217108,173,0,79,126,0.791005291005291,0.3853658536585366,1.0,1.0,0.6146341463414634,0.6146341463414634,0.6865079362355128,1.0,1,0
0.021681,173,0,80,125,0.7883597883597884,0.3902439024390244,1.0,1.0,0.6097560975609756,0.6097560975609756,0.6837944661328875,1.0,1,0
0.0216236,173,0,81,124,0.7857142857142857,0.3951219512195122,1.0,1.0,0.6048780487804878,0.6048780487804878,0.6811023619365739,1.0,1,0
0.0215981,173,0,82,123,0.783068783068783,0.4,1.0,1.0,0.6,0.6,0.6784313722829681,1.0,1,0
0.0202264,173,0,83,122,0.7804232804232805,0.40487804878048783,1.0,1.0,0.5951219512195122,0.5951219512195122,0.6757812497360229,1.0,1,0
0.0201994,173,0,84,121,0.7777777777777778,0.4097560975609756,1.0,1.0,0.5902439024390244,0.5902439024390245,0.6731517507108359,1.0,1,0
0.0199796,173,0,85,120,0.7751322751322751,0.4146341463414634,1.0,1.0,0.5853658536585366,0.5853658536585367,0.6705426353990144,1.0,1,0
0.0195215,173,0,86,119,0.7724867724867724,0.4195121951219512,1.0,1.0,0.5804878048780487,0.5804878048780489,0.6679536676957707,1.0,1,0
0.0188628,173,0,87,118,0.7698412698412699,0.424390243902439,1.0,1.0,0.5756097560975609,0.575609756097561,0.6653846151286982,1.0,1,0
0.0186019,173,0,88,117,0.7671957671957672,0.4292682926829268,1.0,1.0,0.5707317073170731,0.5707317073170732,0.6628352487881857,1.0,1,0
0.018021,173,0,89,116,0.7645502645502645,0.43414634146341463,1.0,1.0,0.5658536585365853,0.5658536585365854,0.6603053432594254,1.0,1,0
0.0165157,173,0,90,115,0.7619047619047619,0.43902439024390244,1.0,1.0,0.5609756097560976,0.5609756097560976,0.6577946765559716,1.0,1,0
0.0164574,173,0,91,114,0.7592592592592593,0.44390243902439025,1.0,1.0,0.5560975609756098,0.5560975609756098,0.6553030300548094,1.0,1,0
0.0164236,173,0,92,113,0.7566137566137566,0.44878048780487806,1.0,1.0,0.551219512195122,0.551219512195122,0.6528301884328942,1.0,1,0
0.0164153,173,0,93,112,0.753968253968254,0.45365853658536587,1.0,1.0,0.5463414634146342,0.5463414634146342,0.6503759396051217,1.0,1,0
0.0162178,173,0,94,111,0.7513227513227513,0.4585365853658537,1.0,1.0,0.5414634146341464,0.5414634146341464,0.6479400746636929,1.0,1,0
0.0159376,173,0,95,110,0.7486772486772487,0.4634146341463415,1.0,1.0,0.5365853658536586,0.5365853658536586,0.6455223878188349,1.0,1,0
0.0159015,173,0,96,109,0.746031746031746,0.4682926829268293,1.0,1.0,0.5317073170731708,0.5317073170731708,0.6431226763408465,1.0,1,0
0.0157587,173,0,97,108,0.7433862433862434,0.47317073170731705,1.0,1.0,0.526829268292683,0.526829268292683,0.6407407405034293,1.0,1,0
0.0157295,173,0,98,107,0.7407407407407407,0.47804878048780486,1.0,1.0,0.5219512195121951,0.5219512195121951,0.6383763835282743,1.0,1,0
0.0155872,173,0,99,106,0.7380952380952381,0.48292682926829267,1.0,1.0,0.5170731707317073,0.5170731707317073,0.6360294115308714,1.0,1,0
0.0147995,173,0,100,105,0.7354497354497355,0.4878048780487805,1.0,1.0,0.5121951219512195,0.5121951219512195,0.6336996334675092,1.0,1,0
0.0138676,173,0,101,104,0.7328042328042328,0.4926829268292683,1.0,1.0,0.5073170731707317,0.5073170731707317,0.6313868610834354,1.0,1,0
0.0138338,173,0,102,103,0.7301587301587301,0.4975609756097561,1.0,1.0,0.5024390243902439,0.5024390243902439,0.6290909088621487,1.0,1,0
0.0137643,173,0,103,102,0.7275132275132276,0.5024390243902439,1.0,1.0,0.4975609756097561,0.4975609756097561,0.6268115939757929,1.0,1,0
0.01376,173,0,104,101,0.7248677248677249,0.5073170731707317,1.0,1.0,0.4926829268292683,0.4926829268292683,0.624548736236625,1.0,1,0
0.013616,173,0,105,100,0.7222222222222222,0.5121951219512195,1.0,1.0,0.4878048780487805,0.4878048780487805,0.6223021580495316,1.0,1,0
0.0130441,173,0,106,99,0.7195767195767195,0.5170731707317073,1.0,1.0,0.48292682926829267,0.48292682926829267,0.6200716843655657,1.0,1,0
0.013014,173,0,107,98,0.716931216931217,0.5219512195121951,1.0,1.0,0.47804878048780486,0.47804878048780486,0.6178571426364795,1.0,1,0
0.0128945,173,0,108,97,0.7142857142857143,0.526829268292683,1.0,1.0,0.47317073170731705,0.47317073170731705,0.6156583627702283,1.0,1,0
0.0128393,173,0,109,96,0.7116402116402116,0.5317073170731708,1.0,1.0,0.4682926829268293,0.46829268292682924,0.61347517708742,1.0,1,0
0.0126323,173,0,110,95,0.708994708994709,0.5365853658536586,1.0,1.0,0.4634146341463415,0.46341463414634143,0.6113074202786899,1.0,1,0
0.0125192,173,0,111,94,0.7063492063492064,0.5414634146341464,1.0,1.0,0.4585365853658537,0.4585365853658536,0.6091549293629736,1.0,1,0
0.0116105,173,0,112,93,0.7037037037037037,0.5463414634146342,1.0,1.0,0.45365853658536587,0.4536585365853658,0.6070175436466605,1.0,1,0
0.0115818,173,0,113,92,0.701058201058201,0.551219512195122,1.0,1.0,0.44878048780487806,0.448780487804878,0.6048951046836031,1.0,1,0
0.0115601,173,0,114,91,0.6984126984126984,0.5560975609756098,1.0,1.0,0.44390243902439025,0.4439024390243902,0.6027874562359625,1.0,1,0
0.00993331,173,0,115,90,0.6957671957671958,0.5609756097560976,1.0,1.0,0.43902439024390244,0.4390243902439024,0.6006944442358699,1.0,1,0
0.00971565,173,0,116,89,0.6931216931216931,0.5658536585365853,1.0,1.0,0.43414634146341463,0.4341463414634147,0.5986159167478837,1.0,1,0
0.00913705,173,0,117,88,0.6904761904761905,0.5707317073170731,1.0,1.0,0.4292682926829268,0.4292682926829269,0.5965517239322234,1.0,1,0
0.00901403,173,0,118,87,0.6878306878306878,0.5756097560975609,1.0,1.0,0.424390243902439,0.42439024390243907,0.5945017180087623,1.0,1,0
0.0089908,173,0,119,86,0.6851851851851852,0.5804878048780487,1.0,1.0,0.4195121951219512,0.41951219512195126,0.5924657532217582,1.0,1,0
0.00895797,173,0,120,85,0.6825396825396826,0.5853658536585366,1.0,1.0,0.4146341463414634,0.41463414634146345,0.5904436858053093,1.0,1,0
0.00882737,173,0,121,84,0.6798941798941799,0.5902439024390244,1.0,1.0,0.4097560975609756,0.40975609756097564,0.5884353739495117,1.0,1,0
0.00855696,173,0,122,83,0.6772486772486772,0.5951219512195122,1.0,1.0,0.40487804878048783,0.40487804878048783,0.5864406777673082,1.0,1,0
0.00845257,173,0,123,82,0.6746031746031746,0.6,1.0,1.0,0.4,0.4,0.5844594592620069,1.0,1,0
0.00835544,173,0,124,81,0.671957671957672,0.6048780487804878,1.0,1.0,0.3951219512195122,0.3951219512195122,0.5824915822954574,1.0,1,0
0.00748103,173,0,125,80,0.6693121693121693,0.6097560975609756,1.0,1.0,0.3902439024390244,0.3902439024390244,0.5805369125568668,1.0,1,0
0.00691239,173,0,126,79,0.6666666666666666,0.6146341463414634,1.0,1.0,0.3853658536585366,0.3853658536585366,0.5785953175322424,1.0,1,0
0.00659177,173,0,127,78,0.6640211640211641,0.6195121951219512,1.0,1.0,0.3804878048780488,0.3804878048780488,0.5766666664744444,1.0,1,0
0.00655803,173,0,128,77,0.6613756613756614,0.624390243902439,1.0,1.0,0.375609756097561,0.375609756097561,0.5747508303738369,1.0,1,0
0.00625732,173,0,129,76,0.6587301587301587,0.6292682926829268,1.0,1.0,0.37073170731707317,0.37073170731707317,0.5728476819295206,1.0,1,0
0.00610651,173,0,130,75,0.656084656084656,0.6341463414634146,1.0,1.0,0.36585365853658536,0.36585365853658536,0.5709570955211363,1.0,1,0
0.00603007,173,0,131,74,0.6534391534391535,0.6390243902439025,1.0,1.0,0.36097560975609755,0.36097560975609755,0.569078947181224,1.0,1,0
0.00578323,173,0,132,73,0.6507936507936508,0.6439024390243903,1.0,1.0,0.35609756097560974,0.35609756097560974,0.5672131145681268,1.0,1,0
0.00576869,173,0,133,72,0.6481481481481481,0.6487804878048781,1.0,1.0,0.35121951219512193,0.35121951219512193,0.565359476939425,1.0,1,0
0.00572048,173,0,134,71,0.6455026455026455,0.6536585365853659,1.0,1.0,0.3463414634146341,0.3463414634146341,0.5635179151258899,1.0,1,0
0.0057123,173,0,135,70,0.6428571428571429,0.6585365853658537,1.0,1.0,0.34146341463414637,0.3414634146341463,0.5616883115059453,1.0,1,0
0.00564132,173,0,136,69,0.6402116402116402,0.6634146341463415,1.0,1.0,0.33658536585365856,0.3365853658536585,0.5598705499806244,1.0,1,0
0.00561864,173,0,137,68,0.6375661375661376,0.6682926829268293,1.0,1.0,0.33170731707317075,0.3317073170731707,0.5580645159490114,1.0,1,0
0.0054355,173,0,138,67,0.6349206349206349,0.6731707317073171,1.0,1.0,0.32682926829268294,0.3268292682926829,0.5562700962841575,1.0,1,0
0.00535346,173,0,139,66,0.6322751322751323,0.6780487804878049,1.0,1.0,0.32195121951219513,0.3219512195121951,0.5544871793094592,1.0,1,0
0.00520249,173,0,140,65,0.6296296296296297,0.6829268292682927,1.0,1.0,0.3170731707317073,0.31707317073170727,0.5527156547754901,1.0,1,0
0.0051802,173,0,141,64,0.626984126984127,0.6878048780487804,1.0,1.0,0.3121951219512195,0.31219512195121957,0.5509554138372753,1.0,1,0
0.00495017,173,0,142,63,0.6243386243386243,0.6926829268292682,1.0,1.0,0.3073170731707317,0.30731707317073176,0.5492063490319979,1.0,1,0
0.00473738,173,0,143,62,0.6216931216931217,0.697560975609756,1.0,1.0,0.3024390243902439,0.30243902439024395,0.5474683542571303,1.0,1,0
0.00448141,173,0,144,61,0.6190476190476191,0.7024390243902439,1.0,1.0,0.2975609756097561,0.29756097560975614,0.5457413247489774,1.0,1,0
0.00436973,173,0,145,60,0.6164021164021164,0.7073170731707317,1.0,1.0,0.2926829268292683,0.29268292682926833,0.5440251570616272,1.0,1,0
0.00428199,173,0,146,59,0.6137566137566137,0.7121951219512195,1.0,1.0,0.28780487804878047,0.2878048780487805,0.5423197490462948,1.0,1,0
0.00403193,173,0,147,58,0.6111111111111112,0.7170731707317073,1.0,1.0,0.28292682926829266,0.2829268292682927,0.5406249998310546,1.0,1,0
0.00394014,173,0,148,57,0.6084656084656085,0.7219512195121951,1.0,1.0,0.2780487804878049,0.2780487804878049,0.5389408098009529,1.0,1,0
0.00378675,173,0,149,56,0.6058201058201058,0.7268292682926829,1.0,1.0,0.2731707317073171,0.2731707317073171,0.5372670805784885,1.0,1,0
0.00369398,173,0,150,55,0.6031746031746031,0.7317073170731707,1.0,1.0,0.2682926829268293,0.2682926829268293,0.535603715004457,1.0,1,0
0.00362854,173,0,151,54,0.6005291005291006,0.7365853658536585,1.0,1.0,0.2634146341463415,0.2634146341463415,0.533950617119151,1.0,1,0
0.00326906,173,0,152,53,0.5978835978835979,0.7414634146341463,1.0,1.0,0.25853658536585367,0.25853658536585367,0.5323076921439053,1.0,1,0
0.0028377,173,0,153,52,0.5952380952380952,0.7463414634146341,1.0,1.0,0.25365853658536586,0.25365853658536586,0.5306748464629831,1.0,1,0
0.00283371,173,0,154,51,0.5925925925925926,0.751219512195122,1.0,1.0,0.24878048780487805,0.24878048780487805,0.5290519876057944,1.0,1,0
0.00281726,173,0,155,50,0.58994708994709,0.7560975609756098,1.0,1.0,0.24390243902439024,0.24390243902439024,0.5274390242294393,1.0,1,0
0.00279188,173,0,156,49,0.5873015873015873,0.7609756097560976,1.0,1.0,0.23902439024390243,0.23902439024390243,0.5258358661015696,1.0,1,0
0.00276587,173,0,157,48,0.5846560846560847,0.7658536585365854,1.0,1.0,0.23414634146341465,0.23414634146341462,0.5242424240835629,1.0,1,0
0.00271224,173,0,158,47,0.582010582010582,0.7707317073170732,1.0,1.0,0.22926829268292684,0.2292682926829268,0.5226586101140004,1.0,1,0
0.00251659,173,0,159,46,0.5793650793650794,0.775609756097561,1.0,1.0,0.22439024390243903,0.224390243902439,0.5210843371924444,1.0,1,0
0.0024955,173,0,160,45,0.5767195767195767,0.7804878048780488,1.0,1.0,0.21951219512195122,0.2195121951219512,0.5195195193635076,1.0,1,0
0.00245259,173,0,161,44,0.5740740740740741,0.7853658536585366,1.0,1.0,0.2146341463414634,0.21463414634146338,0.5179640717012083,1.0,1,0
0.00235521,173,0,162,43,0.5714285714285714,0.7902439024390244,1.0,1.0,0.2097560975609756,0.20975609756097557,0.5164179102936065,1.0,1,0
0.00224787,173,0,163,42,0.5687830687830688,0.7951219512195122,1.0,1.0,0.2048780487804878,0.20487804878048776,0.514880952227714,1.0,1,0
0.00214229,173,0,164,41,0.5661375661375662,0.8,1.0,1.0,0.2,0.19999999999999996,0.5133531155746727,1.0,1,0
0.00190644,173,0,165,40,0.5634920634920635,0.8048780487804879,1.0,1.0,0.1951219512195122,0.19512195121951215,0.511834319375197,1.0,1,0
0.0017363,173,0,166,39,0.5608465608465608,0.8097560975609757,1.0,1.0,0.1902439024390244,0.19024390243902434,0.5103244836252729,1.0,1,0
0.00161771,173,0,167,38,0.5582010582010583,0.8146341463414634,1.0,1.0,0.18536585365853658,0.18536585365853664,0.5088235292621107,1.0,1,0
0.00161438,173,0,168,37,0.5555555555555556,0.8195121951219512,1.0,1.0,0.18048780487804877,0.18048780487804883,0.5073313781503427,1.0,1,0
0.00148959,173,0,169,36,0.5529100529100529,0.824390243902439,1.0,1.0,0.17560975609756097,0.17560975609756102,0.5058479530684655,1.0,1,0
0.00146208,173,0,170,35,0.5502645502645502,0.8292682926829268,1.0,1.0,0.17073170731707318,0.1707317073170732,0.504373177695518,1.0,1,0
0.00142402,173,0,171,34,0.5476190476190477,0.8341463414634146,1.0,1.0,0.16585365853658537,0.1658536585365854,0.5029069765979921,1.0,1,0
0.0010866,173,0,172,33,0.544973544973545,0.8390243902439024,1.0,1.0,0.16097560975609757,0.1609756097560976,0.5014492752169712,1.0,1,0
